id,source,mean_deviation,bcs01,bcs02,bcs03,bcs04,bcs05,bcs06,bcs07,bcs08,bcs09,bcs10,bcs11,bcs12,bcs13,bcs14,bcs15,bcs16,bcs17,bcs18,bcs19,bcs20,bcs21,bcs22,bcs23,bcs24,bcs25,bcs26,bcs27,bcs28,bcs29,bcs30,bcs31,bcs32,bcs33,bcs34,bcs35,bcs36,bcs37,bcs38,bcs39,bcs40,bcs41,bcs42,bcs43,bcs44,bcs45,bcs46,bcs47,bcs48,bcs49,bcs50
20260220_202919,qwen3-vl:4b,0.9167,5.0,5.0,8.0,5.0,,5.0,5.0,5.0,5.0,5.0,9.0,8.0,8.0,8.0,8.0,9.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,9.0,5.0,5.0,,8.0,5.0,7.0,5.0,5.0,5.0,5.0,9.0,2.0,7.0,5.0,5.0,7.0,7.0
20260221_012948,openai/gpt-4.1,0.7653,3.0,4.0,8.0,7.0,2.0,3.0,5.0,2.0,3.0,5.0,9.0,7.0,8.0,9.0,9.0,8.0,4.0,3.0,4.0,5.0,5.0,1.0,5.0,5.0,3.0,5.0,3.0,3.0,5.0,4.0,3.0,2.0,8.0,5.0,5.0,,9.0,6.0,6.0,7.0,5.0,7.0,3.0,9.0,4.0,7.0,3.0,3.0,6.0,3.0
20260221_013417,openai/gpt-4.1,0.8061,3.0,4.0,8.0,7.5,2.0,3.0,5.0,2.0,3.0,5.0,9.0,7.0,8.0,9.0,9.0,8.0,4.0,3.0,4.0,5.0,5.0,2.0,5.0,5.0,3.0,4.0,3.0,3.0,5.0,4.0,3.0,2.0,8.0,5.0,5.0,,9.0,6.0,6.0,7.0,5.0,7.0,3.0,9.0,4.0,7.0,3.0,3.0,6.0,3.0
20260221_013959,openai/gpt-4o,0.4592,3.0,5.0,8.0,7.0,3.0,4.0,5.0,2.0,5.0,5.0,9.0,7.0,8.0,9.0,9.0,8.0,5.0,4.0,5.0,5.0,6.5,2.0,5.0,6.0,4.0,5.0,5.0,3.0,5.0,5.0,3.0,3.0,8.0,5.0,7.0,,9.0,7.0,7.0,7.0,6.0,8.0,3.0,9.0,5.0,8.0,3.0,3.0,8.0,5.0
20260221_014419,openai/gpt-4o,0.4286,3.0,5.0,8.0,7.0,3.0,4.0,5.0,2.0,5.0,5.0,9.0,7.0,8.0,9.0,9.0,8.0,5.0,4.0,4.0,5.0,6.5,2.0,5.0,7.0,3.5,5.0,5.0,3.5,5.0,5.0,3.5,3.0,8.0,5.0,7.0,,9.0,7.0,7.0,7.0,6.0,8.0,3.0,9.0,5.0,8.0,3.0,3.0,8.0,5.0
20260221_052107,ft:gpt-4o-2024-08-06:personal::DBRmKcVG,0.3571,5.0,5.0,8.0,7.0,3.0,4.0,5.0,2.0,5.0,5.0,9.0,7.0,9.0,9.0,9.0,9.0,5.0,5.0,5.0,5.0,6.0,2.0,5.0,7.0,4.0,5.0,5.0,4.0,5.0,5.0,4.0,4.0,9.0,5.0,7.0,,9.0,8.0,7.0,7.0,7.0,7.0,4.0,9.0,5.0,8.0,3.0,4.0,8.0,5.0
20260221_055110,ft:gpt-4o-2024-08-06:personal::DBRmKcVG,0.3878,5.0,5.0,8.0,7.0,3.0,5.0,5.0,2.0,5.0,5.0,9.0,7.0,9.0,9.0,9.0,8.0,5.0,5.0,5.0,5.0,6.0,2.0,5.0,7.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,8.0,5.0,7.0,,9.0,7.0,7.0,7.0,6.0,7.0,4.0,9.0,5.0,8.0,5.0,4.0,8.0,5.0
20260221_055348,ft:gpt-4o-2024-08-06:personal::DBRmKcVG,0.3776,5.0,5.0,8.0,7.0,3.0,5.0,5.0,2.0,5.0,5.0,9.0,7.0,9.0,9.0,9.0,9.0,5.0,5.0,5.0,5.0,6.0,2.0,5.0,7.0,4.0,5.0,5.0,4.0,5.0,5.0,4.0,3.0,9.0,5.0,7.0,,9.0,8.0,7.0,7.0,6.0,7.0,5.0,9.0,5.0,8.0,5.0,4.0,8.0,5.0
20260221_055627,ft:gpt-4o-2024-08-06:personal::DBRmKcVG,0.3673,5.0,5.0,8.0,7.0,3.0,4.0,5.0,2.0,5.0,5.0,9.0,7.0,9.0,9.0,9.0,8.0,5.0,5.0,5.0,5.0,7.0,1.0,5.0,7.0,4.0,5.0,5.0,4.0,5.0,5.0,4.0,3.0,8.0,5.0,7.0,,9.0,7.0,7.0,7.0,6.0,7.0,4.0,9.0,5.0,8.0,5.0,4.0,8.0,5.0
20260223_104619,Qwen/Qwen3-VL-4B-Instruct,1.0200,5.0,5.0,7.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,8.0,7.0,7.0,7.0,8.0,7.0,4.0,5.0,5.0,4.0,5.0,3.5,5.0,5.0,4.5,4.5,5.0,5.0,5.0,4.5,4.5,4.5,8.0,5.0,5.0,8.0,8.0,5.0,6.5,5.0,5.0,5.0,5.0,8.0,5.0,6.5,5.0,4.5,6.5,5.0
20260223_105946,Qwen/Qwen3-VL-4B-Instruct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20260223_110834,Qwen/Qwen3-VL-4B-Instruct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20260223_110918,Qwen/Qwen3-VL-4B-Instruct,0.5000,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20260223_110952,Qwen/Qwen3-VL-4B-Instruct,1.6900,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
20260223_120634,Qwen/Qwen3-VL-4B-Instruct_ft_20260223_120634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20260223_120949,internvl2-8b,1.6900,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
20260223_124343,Qwen/Qwen3-VL-4B-Instruct_ft_20260223_124343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20260223_125823,internvl2-8b,1.6900,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
20260223_140535,Qwen/Qwen3-VL-4B-Instruct_ft_20260223_140535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20260223_141104,internvl2-8b,0.9000,5.0,5.0,8.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,8.0,5.0,8.0,8.0,8.0,8.0,5.0,5.0,5.0,4.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,8.0,5.0,5.0,8.0,8.0,5.0,7.0,5.0,5.0,5.0,5.0,8.0,5.0,7.0,5.0,5.0,7.0,5.0
20260223_185816,qwen3-vl-4b-lora,0.9400,5.0,5.0,8.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,8.0,5.0,8.0,8.0,8.0,8.0,5.0,5.0,5.0,4.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,8.0,5.0,5.0,8.0,8.0,5.0,7.0,5.0,5.0,5.0,5.0,8.0,5.0,7.0,5.0,5.0,7.0,5.0
20260223_185911,qwen3-vl-4b-lora,0.9200,5.0,5.0,8.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,8.0,5.0,8.0,8.0,8.0,8.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,8.0,5.0,5.0,8.0,8.0,5.0,7.0,5.0,5.0,5.0,5.0,8.0,5.0,7.0,5.0,5.0,7.0,5.0
20260223_191225,qwen3_vl_4b_lora_bcs,0.9000,5.0,5.0,8.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,8.0,5.0,8.0,8.0,8.0,8.0,5.0,5.0,5.0,4.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,8.0,5.0,5.0,8.0,8.0,5.0,7.0,5.0,5.0,5.0,5.0,8.0,5.0,7.0,5.0,5.0,7.0,5.0
20260223_192034,Qwen/Qwen3-VL-4B-Instruct_ft_20260223_140535,0.9400,5.0,5.0,8.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,8.0,5.0,8.0,8.0,8.0,8.0,5.0,5.0,5.0,4.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,8.0,5.0,5.0,8.0,8.0,5.0,7.0,5.0,5.0,5.0,5.0,8.0,5.0,7.0,5.0,5.0,7.0,5.0
20260223_201042,Qwen/Qwen3-VL-4B-Instruct_ft_20260223_200414,0.9200,5.0,5.0,8.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,8.0,5.0,8.0,8.0,8.0,8.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,8.0,5.0,5.0,8.0,8.0,5.0,7.0,5.0,5.0,5.0,5.0,8.0,5.0,7.0,5.0,5.0,7.0,5.0
20260223_224136,Qwen/Qwen3-VL-4B-Instruct_ft_20260223_223128,0.9400,5.0,5.0,8.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,8.0,5.0,8.0,8.0,8.0,8.0,5.0,5.0,5.0,4.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,8.0,5.0,5.0,8.0,8.0,5.0,7.0,5.0,5.0,5.0,5.0,8.0,5.0,7.0,5.0,5.0,7.0,5.0
20260223_225440,Qwen/Qwen3-VL-4B-Instruct_ft_20260223_223128,0.9200,5.0,5.0,8.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,8.0,5.0,8.0,8.0,8.0,8.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,8.0,5.0,5.0,8.0,8.0,5.0,7.0,5.0,5.0,5.0,5.0,8.0,5.0,7.0,5.0,5.0,7.0,5.0
20260223_225535,Qwen/Qwen3-VL-4B-Instruct_ft_20260223_223128,0.9400,5.0,5.0,8.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,8.0,5.0,8.0,8.0,8.0,8.0,5.0,5.0,5.0,4.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,8.0,5.0,5.0,8.0,8.0,5.0,7.0,5.0,5.0,5.0,5.0,8.0,5.0,7.0,5.0,5.0,7.0,5.0
20260223_225629,Qwen/Qwen3-VL-4B-Instruct_ft_20260223_223128,0.9200,5.0,5.0,8.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,8.0,5.0,8.0,8.0,8.0,8.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,8.0,5.0,5.0,8.0,8.0,5.0,7.0,5.0,5.0,5.0,5.0,8.0,5.0,7.0,5.0,5.0,7.0,5.0
20260224_010439,Qwen/Qwen3-VL-4B-Instruct,0.9200,5.0,5.0,8.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,8.0,5.0,8.0,8.0,8.0,8.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,8.0,5.0,5.0,8.0,8.0,5.0,7.0,5.0,5.0,5.0,5.0,8.0,5.0,7.0,5.0,5.0,7.0,5.0
20260224_010532,Qwen/Qwen3-VL-4B-Instruct,0.9200,5.0,5.0,8.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,8.0,5.0,8.0,8.0,8.0,8.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,8.0,5.0,5.0,8.0,8.0,5.0,7.0,5.0,5.0,5.0,5.0,8.0,5.0,7.0,5.0,5.0,7.0,5.0
20260224_010624,Qwen/Qwen3-VL-4B-Instruct,0.9200,5.0,5.0,8.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,8.0,5.0,8.0,8.0,8.0,8.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,8.0,5.0,5.0,8.0,8.0,5.0,7.0,5.0,5.0,5.0,5.0,8.0,5.0,7.0,5.0,5.0,7.0,5.0
20260224_014551,Qwen/Qwen3-VL-4B-Instruct_ft_20260223_223128,0.9200,5.0,5.0,8.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,8.0,5.0,8.0,8.0,8.0,8.0,5.0,5.0,5.0,4.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,8.0,4.0,5.0,8.0,8.0,5.0,7.0,5.0,5.0,5.0,5.0,8.0,5.0,7.0,5.0,5.0,7.0,5.0
20260224_014646,Qwen/Qwen3-VL-4B-Instruct_ft_20260223_223128,0.9600,5.0,5.0,8.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,8.0,5.0,8.0,8.0,8.0,8.0,5.0,5.0,5.0,4.0,5.0,1.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,8.0,5.0,5.0,8.0,8.0,5.0,7.0,5.0,5.0,5.0,5.0,8.0,5.0,5.0,5.0,5.0,7.0,5.0
20260224_014741,Qwen/Qwen3-VL-4B-Instruct_ft_20260223_223128,0.9200,5.0,5.0,8.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,8.0,5.0,8.0,8.0,8.0,8.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,8.0,5.0,5.0,8.0,8.0,5.0,7.0,5.0,5.0,5.0,5.0,8.0,5.0,7.0,5.0,5.0,7.0,5.0
